layer,mean_before,std_before,min_before,max_before,mean_after,std_after,min_after,max_after,delta_norm
policy_model.action_block.action_block_in.0.bias,-0.0027446746826171875,0.03741455078125,-0.100830078125,0.126708984375,-0.0027446746826171875,0.024566650390625,-0.0643310546875,0.06103515625,0.3193359375
policy_model.action_block.action_block_in.0.weight,0.0019626617431640625,0.09417724609375,-4.640625,4.98046875,0.0019626617431640625,0.06683349609375,-2.32421875,2.5078125,17.03125
policy_model.action_block.action_block_out.bias,-0.164794921875,0.19287109375,-0.457763671875,0.04986572265625,-0.164794921875,0.168701171875,-0.33349609375,0.0038299560546875,0.132568359375
policy_model.action_block.action_block_out.weight,-0.0269622802734375,0.096435546875,-0.6279296875,0.4873046875,-0.0269622802734375,0.0701904296875,-0.30810546875,0.294189453125,1.05859375
policy_model.action_block.resblocks.0.block_a.0.bias,-0.9365234375,0.1448974609375,-1.1416015625,-0.732421875,-0.9365234375,0.01499176025390625,-0.978515625,-0.90234375,3.259765625
policy_model.action_block.resblocks.0.block_a.0.weight,0.0017671585083007812,0.0266571044921875,-0.2286376953125,0.162841796875,0.0017671585083007812,0.018890380859375,-0.1182861328125,0.0908203125,4.81640625
policy_model.action_block.resblocks.0.block_a.3.bias,-0.2099609375,0.204345703125,-0.64697265625,0.2081298828125,-0.2100830078125,0.061676025390625,-0.435546875,-0.07916259765625,2.205078125
policy_model.action_block.resblocks.0.block_a.3.weight,-0.0085906982421875,0.1016845703125,-1.0712890625,0.533203125,-0.0085906982421875,0.07183837890625,-0.52392578125,0.294677734375,18.40625
policy_model.action_block.resblocks.0.block_b.1.bias,-0.93701171875,0.044708251953125,-1.06640625,-0.8125,-0.93701171875,0.0195159912109375,-0.9970703125,-0.8779296875,0.91015625
policy_model.action_block.resblocks.0.block_b.1.weight,0.003368377685546875,0.039306640625,-0.2734375,0.1893310546875,0.003368377685546875,0.0278472900390625,-0.1451416015625,0.1195068359375,7.08984375
policy_model.action_block.resblocks.0.block_b.4.bias,0.067626953125,0.1365966796875,-0.1971435546875,0.320068359375,0.067626953125,0.035064697265625,-0.049530029296875,0.146728515625,1.4931640625
policy_model.action_block.resblocks.0.block_b.4.weight,-0.00738525390625,0.054962158203125,-0.427734375,0.3037109375,-0.00738525390625,0.038848876953125,-0.24072265625,0.1617431640625,9.953125
policy_model.action_block.resblocks.1.block_a.0.bias,-0.568359375,0.131591796875,-0.79931640625,-0.2734375,-0.568359375,0.0245819091796875,-0.6416015625,-0.49658203125,2.92578125
policy_model.action_block.resblocks.1.block_a.0.weight,0.0011463165283203125,0.045501708984375,-0.35302734375,0.2364501953125,0.0011463165283203125,0.03228759765625,-0.198486328125,0.1292724609375,8.2109375
policy_model.action_block.resblocks.1.block_a.3.bias,0.22265625,0.37060546875,-0.2042236328125,0.76513671875,0.22265625,0.01788330078125,0.188232421875,0.31103515625,4.1875
policy_model.action_block.resblocks.1.block_a.3.weight,-0.0037326812744140625,0.0215301513671875,-0.17529296875,0.151611328125,-0.0037326812744140625,0.0151824951171875,-0.10894775390625,0.07598876953125,3.904296875
policy_model.action_block.resblocks.1.block_b.1.bias,-0.705078125,0.126953125,-0.96728515625,-0.455078125,-0.705078125,0.0272979736328125,-0.7734375,-0.5869140625,2.8046875
policy_model.action_block.resblocks.1.block_b.1.weight,0.004558563232421875,0.045379638671875,-0.36767578125,0.25048828125,0.004558563232421875,0.032073974609375,-0.1861572265625,0.1461181640625,8.21875
policy_model.action_block.resblocks.1.block_b.4.bias,0.32861328125,0.0638427734375,0.19482421875,0.5107421875,0.32861328125,0.0196075439453125,0.271484375,0.41357421875,0.68701171875
policy_model.action_block.resblocks.1.block_b.4.weight,-0.004791259765625,0.021087646484375,-0.158447265625,0.141357421875,-0.004791259765625,0.01491546630859375,-0.1143798828125,0.07568359375,3.810546875
policy_model.temporal_hydra.final_layer.desire_state.bias,-0.10809326171875,0.2425537109375,-0.4111328125,0.41357421875,-0.10809326171875,0.2265625,-0.39892578125,0.3466796875,0.244384765625
policy_model.temporal_hydra.final_layer.desire_state.weight,-0.141357421875,0.332763671875,-2.296875,0.7958984375,-0.141357421875,0.257080078125,-1.8505859375,0.40673828125,3.376953125
